cancer	source_path_or_url	version	sha256	bytes	role
BRCA	code/brca_functional_review_v4.py	imported_v4	6b97fc37075eb056bfdb44da316e3dbc70b46c17c010d9bb1a93f362c6a774bc	5525	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	code/brca_receive_functional_v4.py	receiver_v4.1	8e3dab93bb727a43fac02111178e965c6187d83a452e63f648cb1abae24905a7	10007	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/analysis_spec.json	receiver_v4.1	df0303a237abd13e3ed9198a8f6f1a0e807ec0823f670b6062a5c693e72f530e	2102	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/bibliographic_metadata_snapshot.json	receiver_v4.1	29f7af72177f7e0b7ce93e20b0c6a6c446d2467d2bf6a85b814150c79f9f03e7	35613	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/incoming_PACKAGE_SHA256.tsv	receiver_v4.1	d75a20981bdb77affc404843c2a2bacae7f58fdddb14041fd8f733a665a9d62f	3103	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/key_claim_checks.tsv	receiver_v4.1	263ee1a55cf921e1c4386de282ffdbc2bf6681b173784a0df84c365e45aa78ed	1678	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/linked_notice_metadata.json	receiver_v4.1	3da23ffc70dd1f36568a49085465a2a16a2eb69e059abd70b09dcff21f2f5e48	1225	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/README_CN.md	receiver_v4.1	9d1f40c9424f94ed76c3ed9998f61d60da682d54176564c35ed75a6239f04b49	7981	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/05_FUNCTION/20260919T130605Z_v4_reception/receiver_source_notes.tsv	receiver_v4.1	db555e3e86f752c3b6bce25de0d228de881a338b4c777c026e2e8cf3c1eeeec9	2242	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/bibliographic_id_check_122.tsv	receiver_v4.1	17fdb64e3bfecdd6f90bdbd6c5165c0ccd39725ec94a1826eec06539c031fb8e	33544	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_legacy_plus_v4.tsv	receiver_v4.1	3c9a628cff4bed87b3f7d0c063c64e82015ca1a642973f956e56ff5c8181e5d9	326541	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_legacy_plus_v4.validation.json	receiver_v4.1	edcab8df459ea5a6fea51278199be5989e400ec4abbf7c54c035dd6d9cf1d49e	829	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_receiver_v4.tsv	receiver_v4.1	a7620fc9483c78b311fa5ce7c5e4a78c220b4c90ecd5be41a87fcc1d91ebadea	363576	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_reading_view_117.tsv	receiver_v4.1	dbc4ae89890852ca89b1e9ee4f4cc8467bb392ce944cfed94d9e876fb44537da	43238	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/README_CN.md	receiver_v4.1	47601cb9405b9af9aee6c216fe69e8e61a65cae24b66e1564e32c1e727e2f5d0	1843	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/validation.json	receiver_v4.1	72dafc13c84370f243513e1b35c7ea9544474a039c2ab46e0e2a68349bb4c1ca	2628	versioned_public_aggregate_or_review;no_patient_matrix
BRCA	BRCA_117_functional_review_v4_delivery.zip	user_supplied_v4	82576a9fbc85d44e60090b2b83b134af44575a30345039d21446980ee51b0f70	267505	local_only;full_package_hash_verified;not_in_git
