source_path	sha256
results/PRAD/01_CAMP/20260922T142000Z_discovery_v1/batch_tissue_counts.tsv	23f277c1d7858f255599d728cf62910a603d25fe78eccf81d9334ce67d483145
results/PRAD/01_CAMP/20260922T142000Z_discovery_v1/checksums.tsv	a2325de093b1af9df1ab0b8d7a5c12e5a83eb07b62575e502888280241dca7d1
results/PRAD/01_CAMP/20260922T142000Z_discovery_v1/feature_inventory.tsv	36551400f1b1ef45df50f3406e9749b9df2fed4c54dce52488c890fe25c2ff0c
results/PRAD/01_CAMP/20260922T142000Z_discovery_v1/historical_cancer_effects_preserved.tsv	993cdda7f62c9f7a3be27e75086e0d8ed08d4f43c42e5b3422e56f96b99754e6
results/PRAD/01_CAMP/20260922T142000Z_discovery_v1/historical_cohort_effects_preserved.tsv	15f13c23723485fc871e6a242747c1c35c666556840a618c6e67a87434746b0d
results/PRAD/01_CAMP/20260922T142000Z_discovery_v1/sample_audit_summary.tsv	e21cc9e6c7f89e1e1f5b8f5e6ed810f3b12b6bbb4e2d4bd84920f93248852349
results/PRAD/01_CAMP/20260922T142000Z_discovery_v1/source_manifest.tsv	8d33e114a51bda8e45c558dd97a27e50e6be013e6ac977f7e117501061905305
results/PRAD/02_MAPPING/20260922T142000Z_discovery_v1/checksums.tsv	09b4ce5aa3d6b17c4fa6c1379474b3c71e962f053f03578de38b162435cb1cec
results/PRAD/02_MAPPING/20260922T142000Z_discovery_v1/direct_relations.tsv	384c0f682bba8c1a4c767437cbc07eda3e3d89da10cd29f6529b17e60888b6b1
results/PRAD/02_MAPPING/20260922T142000Z_discovery_v1/genes_unique.tsv	3749208d7dc47b8e019a21a7828fe2c77ab64f0852ae65696adcd9def4a10eb7
results/PRAD/02_MAPPING/20260922T142000Z_discovery_v1/gene_identity_dictionary.tsv	974c9148cb39ca996d879b0684ffb172ba85fe9330e8cdc65c84415baacb937b
results/PRAD/02_MAPPING/20260922T142000Z_discovery_v1/metabolite_mapping_status.tsv	77a9015e69febd723fde15360be80aad1c7b9b908d607e96cd3b8c79a22343c2
results/PRAD/02_MAPPING/20260922T142000Z_discovery_v1/relation_evidence.tsv	da8c411f776e8879010e554042057582359e7ae9f5105d07a221fe1427fe22a8
results/PRAD/02_MAPPING/20260922T142000Z_discovery_v1/source_manifest.tsv	bca295ec00ebf5f13b798d489118c4688e8203c931808e8986112f7663756687
results/PRAD/03_PATIENT/20260922T142000Z_discovery_v1/checksums.tsv	6c042ac502ac614f28c7585fb87dc4b8b1fddf5bb494e44eaa01aae905686af1
results/PRAD/03_PATIENT/20260922T142000Z_discovery_v1/paired_RNA_all_families.tsv	faf20692f2b920322e642ec45d24e97093e1dee8125e0a56fb1a8d524f21e962
results/PRAD/03_PATIENT/20260922T142000Z_discovery_v1/RNA_identity_coverage.tsv	3b5e59c400125882541e7d4740ee4844eac4e6e18837b2bfbb96a7c586892c0f
results/PRAD/03_PATIENT/20260922T142000Z_discovery_v1/RNA_P005_view.tsv	00920b2098aa61839ebf3520fccae014600c10b27676f236509a756f9112b1c3
results/PRAD/03_PATIENT/20260922T142000Z_discovery_v1/source_manifest.tsv	e1299cedefc016ff235d4a136b7f4c272276b2f44586bb83f26f7b2190558f9d
results/PRAD/03_PATIENT/20260922T142000Z_discovery_v1/tumor_association_all_families.tsv	45897379d836915b1751debd0ace16176dc53b11119a1d4c499167b519a563a8
results/PRAD/04_ROBUSTNESS/20260922T142000Z_discovery_v1/checksums.tsv	a15774f251c0b7722cc46ae30f8b853a0e6e0dcd1fa0d3ded689e3d857de40cf
results/PRAD/04_ROBUSTNESS/20260922T142000Z_discovery_v1/metabolite_available_sensitivity.tsv	4b5571fb880ab7a5499278d3f547e42d35f4a145ed36a638bc148c7efb143eb6
results/PRAD/04_ROBUSTNESS/20260922T142000Z_discovery_v1/metabolite_CAPT_concordant_sensitivity.tsv	095f6d51059833c35867c258b27adca82ab9a0b725e297e9af920d79a0266765
results/PRAD/04_ROBUSTNESS/20260922T142000Z_discovery_v1/metabolite_direction_ranking.tsv	2a2c5098b0394263c96943eb1498b8ef91b53b8b77d492bc5343813bbf97950c
